,flight_id,departure_airport_code,arrival_airport_code,departure_datetime,arrival_datetime,flight_duration_hours,airline_name,flight_status
683,684.0,QCH,SNF,9/13/2022,1/19/2022,1.43,Gabcube,Cancelled
684,685.0,LMB,FLH,3/9/2022,12/22/2022,15.58,Topiclounge,Cancelled
685,686.0,BBY,YTL,5/16/2022,5/24/2022,20.28,Babbleblab,On-time
686,687.0,QJI,BVX,4/18/2022,9/13/2022,5.16,Bluezoom,Delayed
687,688.0,MOO,OMH,3/26/2022,11/9/2022,11.53,Miboo,On-time
688,689.0,YPI,KIM,9/18/2022,9/26/2022,3.12,Linktype,Cancelled
689,690.0,DOA,BQT,7/19/2022,10/17/2022,2.07,Skivee,On-time
690,691.0,BKL,HOF,11/24/2022,3/21/2022,11.72,Jetwire,On-time
691,692.0,BLJ,LTH,7/30/2022,11/19/2022,9.6,Tagcat,Delayed
692,693.0,KPO,CMB,4/25/2022,2/28/2022,12.57,Skibox,On-time
693,694.0,DUT,ACM,4/27/2022,12/16/2022,7.8,Kayveo,Delayed
694,695.0,ECS,DTB,2/11/2022,7/12/2022,16.15,Photofeed,Cancelled
695,696.0,LEP,VHN,4/26/2022,2/18/2022,23.79,Voonte,Delayed
696,697.0,KCK,CDD,7/24/2022,5/7/2022,3.7,Jabbertype,Cancelled
697,698.0,QPS,ACR,1/4/2022,2/11/2022,3.24,Feedfire,Delayed
698,699.0,PPR,DOA,12/20/2022,6/26/2022,9.15,Photojam,Cancelled
699,700.0,TEK,PMY,9/28/2022,11/8/2022,4.87,Tazz,On-time
701,702.0,BRB,VHM,3/28/2022,6/6/2022,19.98,Flashspan,On-time
702,703.0,YET,OKY,10/20/2022,2/1/2022,4.65,Skiba,Cancelled
703,704.0,GUL,SSS,3/7/2022,7/2/2022,23.71,Feedbug,Delayed
704,705.0,WTA,YPA,11/23/2022,3/29/2022,22.39,Photojam,Cancelled
705,706.0,RVH,KGY,11/3/2022,12/2/2022,21.61,Browsecat,On-time
706,707.0,PLM,TLG,5/1/2022,11/1/2022,11.99,Feedspan,On-time
708,709.0,HPB,UEL,7/22/2022,5/23/2022,14.01,Reallinks,Delayed
709,710.0,0,LSL,5/7/2022,5/31/2022,22.12,Livepath,Delayed
710,711.0,EOK,CGN,9/7/2022,11/4/2022,7.85,Oyoyo,On-time
711,712.0,YOP,CPB,1/26/2022,5/17/2022,17.77,Yodo,On-time
712,713.0,UBJ,YOS,11/21/2022,6/5/2022,23.45,Brightdog,Delayed
713,714.0,GSI,ACI,4/20/2022,2/25/2022,13.1,Wordpedia,On-time
715,716.0,BAA,CFC,9/29/2022,1/14/2022,13.21,Centidel,On-time
716,717.0,PTD,AMC,3/19/2022,12/14/2022,3.41,Thoughtstorm,On-time
717,718.0,REP,KCT,10/17/2022,5/25/2022,2.53,Linktype,On-time
718,719.0,HVK,JSR,6/9/2022,11/11/2022,4.9,Brainsphere,Delayed
719,720.0,CBT,EIS,6/17/2022,5/23/2022,20.99,Kaymbo,Cancelled
720,721.0,MMS,KBM,7/31/2022,6/20/2022,12.18,Eimbee,Delayed
721,722.0,USK,LOU,10/6/2022,7/30/2022,9.65,Twitterlist,Delayed
722,723.0,DRG,FIZ,7/7/2022,7/28/2022,13.0,Oba,On-time
723,724.0,TUG,GBH,4/21/2022,6/3/2022,11.2,Flashset,Delayed
724,725.0,PBB,BKB,1/8/2022,6/14/2022,11.09,Quimba,Cancelled
725,726.0,TDA,MRI,1/24/2022,7/16/2022,11.88,Zoonder,Cancelled
726,727.0,CDI,QUY,8/30/2022,6/10/2022,19.37,Wordtune,Cancelled
727,728.0,SRG,TRY,11/25/2022,4/27/2022,22.07,Youspan,Delayed
728,729.0,BTG,OMC,12/25/2022,3/21/2022,20.26,Mynte,On-time
729,730.0,SHG,MTF,9/5/2022,1/26/2022,8.57,Jabbertype,Delayed
730,731.0,UUK,NMB,1/10/2022,4/26/2022,10.62,Devify,Delayed
731,732.0,KRT,SMY,8/23/2022,4/12/2022,10.82,Mydeo,Delayed
732,733.0,TIF,NFG,7/21/2022,10/9/2022,2.98,Pixoboo,Cancelled
733,734.0,EBL,AYO,10/29/2022,9/24/2022,1.17,Skyble,Delayed
734,735.0,ILD,NAE,4/17/2022,12/3/2022,21.94,Kwideo,On-time
735,736.0,CVF,TYG,1/16/2022,12/10/2022,22.54,Kimia,On-time
736,737.0,MFG,HYC,3/22/2022,3/28/2022,12.5,Flipstorm,Delayed
737,738.0,MUK,CEN,10/27/2022,9/17/2022,2.11,Wikizz,Cancelled
738,739.0,DPO,JDG,7/24/2022,8/17/2022,11.83,Topiclounge,On-time
739,740.0,ESF,JGN,12/30/2022,10/21/2022,2.63,Ailane,On-time
740,741.0,TAL,MQO,2/28/2022,1/5/2022,19.12,Youopia,Delayed
742,743.0,COD,VRS,5/26/2022,1/29/2022,15.74,Photolist,Cancelled
743,744.0,MHX,ROF,2/24/2022,10/5/2022,16.36,BlogXS,Cancelled
744,745.0,MTV,YAR,4/5/2022,11/3/2022,21.37,Meevee,On-time
745,746.0,VGA,LFK,8/22/2022,8/1/2022,16.82,Realfire,Delayed
746,747.0,BUY,KUX,2/24/2022,10/31/2022,20.27,Fivespan,Cancelled
747,748.0,LEY,TSI,11/29/2022,4/1/2022,23.25,Fivebridge,On-time
748,749.0,YAG,ACR,6/3/2022,2/2/2022,20.74,Edgetag,On-time
749,750.0,AFF,TQP,6/15/2022,12/19/2022,13.97,Innojam,Delayed
750,751.0,TTO,WAW,12/18/2022,8/11/2022,18.44,Fatz,Delayed
751,752.0,GGE,SAG,12/28/2022,12/7/2022,23.72,Katz,Delayed
752,753.0,YBB,IRJ,11/27/2022,5/30/2022,12.21,Youspan,Cancelled
753,754.0,CMX,PTM,3/22/2022,6/9/2022,16.47,Yotz,On-time
754,755.0,VBG,XBJ,1/12/2022,3/23/2022,10.78,Skivee,Delayed
755,756.0,LGO,WXN,9/23/2022,8/29/2022,19.85,Quire,Cancelled
756,757.0,LIL,DSX,9/30/2022,1/4/2022,7.41,Realblab,Cancelled
757,758.0,BPN,PND,6/22/2022,3/23/2022,22.07,Divape,Cancelled
758,759.0,SWM,JBR,9/22/2022,7/29/2022,23.11,Wikizz,Delayed
759,760.0,DLG,DUG,2/14/2022,11/17/2022,13.23,Quatz,Delayed
760,761.0,SKJ,OLF,5/10/2022,4/4/2022,9.04,Skipstorm,Delayed
761,762.0,ATX,LSI,9/2/2022,7/21/2022,18.77,Katz,Delayed
762,763.0,TZC,PPV,7/7/2022,11/14/2022,8.26,Eimbee,Cancelled
763,764.0,0,RUU,9/10/2022,6/4/2022,15.57,Podcat,Delayed
764,765.0,WYB,BFJ,2/24/2022,5/25/2022,17.38,Meembee,On-time
765,766.0,BTI,YTL,5/23/2022,6/26/2022,23.4,Skipfire,Cancelled
766,767.0,SXS,YPS,4/3/2022,8/24/2022,8.21,Voomm,On-time
767,768.0,LKP,HKK,8/25/2022,3/3/2022,5.98,Reallinks,Delayed
768,769.0,TCW,OBS,3/15/2022,5/15/2022,23.62,Dablist,Delayed
769,770.0,OWB,OMR,10/20/2022,6/23/2022,18.48,Twitterbeat,On-time
770,771.0,HTI,YUD,4/17/2022,4/8/2022,8.09,Eamia,Cancelled
771,772.0,MYV,KHY,10/15/2022,1/2/2022,4.48,Blogtag,On-time
772,773.0,SHQ,CPO,12/22/2022,5/2/2022,16.03,Twitterbridge,Delayed
773,774.0,WBC,AYW,7/5/2022,5/24/2022,21.97,Edgepulse,Cancelled
774,775.0,GMU,KHI,10/31/2022,8/15/2022,9.21,Trudeo,On-time
775,776.0,RJB,AGE,8/3/2022,7/29/2022,15.41,Skyndu,On-time
776,777.0,MEH,HAQ,8/7/2022,1/1/2022,9.87,Aivee,Delayed
777,778.0,CKZ,PXM,9/7/2022,10/2/2022,4.03,Eayo,Delayed
779,780.0,PCH,CYW,3/5/2022,2/25/2022,15.78,Brainbox,Cancelled
780,781.0,YOG,BHX,11/25/2022,4/6/2022,2.66,Meedoo,On-time
781,782.0,NQI,MYE,8/17/2022,12/9/2022,5.2,Plambee,Cancelled
782,783.0,NAH,STI,11/6/2022,11/15/2022,15.56,Talane,On-time
783,784.0,VDS,OFJ,4/16/2022,4/9/2022,12.8,Mydo,On-time
784,785.0,LBS,CGH,9/13/2022,6/2/2022,9.39,Ntag,On-time
785,786.0,FLB,FOT,1/28/2022,7/13/2022,20.69,Yadel,Delayed
786,787.0,ADG,GYA,4/15/2022,11/5/2022,16.1,Oyoba,On-time
788,789.0,APA,YCQ,5/31/2022,3/8/2022,4.29,Eimbee,Cancelled
789,790.0,BFK,RMG,6/8/2022,12/22/2022,13.59,Midel,Cancelled
790,791.0,SUD,TRB,5/20/2022,3/19/2022,20.84,Yamia,On-time
791,792.0,ACD,FCS,11/8/2022,9/10/2022,1.74,Yamia,On-time
792,793.0,HNM,PYB,3/26/2022,4/2/2022,14.76,LiveZ,Delayed
793,794.0,SJQ,GCK,12/8/2022,2/21/2022,22.47,Quamba,Cancelled
794,795.0,LPB,GLE,6/2/2022,3/24/2022,3.51,Linklinks,Delayed
795,796.0,MZV,SRM,3/12/2022,4/2/2022,12.98,Trilith,On-time
796,797.0,MPN,KYS,5/4/2022,8/28/2022,1.53,Devbug,On-time
798,799.0,CDA,CIT,10/2/2022,5/31/2022,12.7,Trudoo,Delayed
799,800.0,MUG,THL,12/7/2022,9/2/2022,22.76,Jabbersphere,Delayed
800,801.0,CUY,RXS,1/9/2022,3/12/2022,19.29,Gabcube,Delayed
801,802.0,YRB,AST,2/8/2022,8/30/2022,18.45,Twitterworks,Delayed
802,803.0,IKL,QUO,3/26/2022,9/11/2022,23.15,Oodoo,On-time
805,806.0,EOR,VIU,8/16/2022,9/13/2022,1.98,Innojam,Delayed
806,807.0,NKN,PEZ,9/30/2022,6/14/2022,11.33,Jabbersphere,Cancelled
807,808.0,0,FXO,2/23/2022,5/1/2022,5.93,Divanoodle,Delayed
808,809.0,SOD,GLH,6/2/2022,4/7/2022,11.82,Feedbug,Delayed
809,810.0,PCO,MUW,5/28/2022,6/15/2022,5.51,Vimbo,Delayed
810,811.0,ELB,TOO,5/1/2022,4/29/2022,1.93,Browsedrive,Cancelled
811,812.0,SAK,HUB,8/13/2022,10/4/2022,5.91,Skimia,On-time
812,813.0,IBO,SOJ,8/14/2022,11/8/2022,14.17,Topicshots,Delayed
813,814.0,ENA,NTA,6/17/2022,9/1/2022,7.13,Wordpedia,Delayed
814,815.0,PZB,BJV,10/8/2022,5/14/2022,17.53,Brainsphere,On-time
815,816.0,LHP,YMG,2/27/2022,7/24/2022,15.61,Gabcube,On-time
816,817.0,LTD,GGG,8/7/2022,2/1/2022,11.13,Trilia,Cancelled
817,818.0,CDQ,RIN,3/17/2022,7/12/2022,7.92,Ailane,Cancelled
818,819.0,GUH,ARA,2/9/2022,4/25/2022,10.32,Kanoodle,Cancelled
819,820.0,MPA,LRE,8/26/2022,6/12/2022,22.93,Yakitri,On-time
820,821.0,QPW,PAH,9/13/2022,5/12/2022,2.93,Avavee,On-time
821,822.0,MZL,PTN,1/23/2022,5/11/2022,2.24,Realbuzz,On-time
822,823.0,GCH,ICL,11/1/2022,2/3/2022,6.87,Trupe,Cancelled
823,824.0,SKQ,NGQ,7/14/2022,6/13/2022,16.53,Jetpulse,On-time
824,825.0,KRE,HAT,3/15/2022,1/25/2022,12.24,Skyble,On-time
826,827.0,PDL,LJU,9/26/2022,5/2/2022,9.47,Voolia,On-time
828,829.0,PWQ,YQT,9/30/2022,5/25/2022,16.29,Skalith,Cancelled
829,830.0,BII,YER,7/21/2022,5/28/2022,5.48,Skipfire,Delayed
830,831.0,PWM,REZ,7/23/2022,9/8/2022,10.19,Yabox,Cancelled
831,832.0,PHX,KND,4/24/2022,6/3/2022,10.59,Centizu,On-time
832,833.0,LAE,NPP,4/10/2022,11/8/2022,21.13,Zoovu,On-time
833,834.0,PWA,DSV,6/10/2022,7/4/2022,19.33,Tagchat,Cancelled
834,835.0,YOJ,ATT,6/8/2022,7/27/2022,13.78,Jabbertype,Cancelled
836,837.0,GRB,WRG,8/12/2022,5/25/2022,5.17,Dynazzy,Cancelled
837,838.0,MGY,PMF,3/26/2022,12/19/2022,5.11,Eamia,Cancelled
838,839.0,MOJ,SDX,8/21/2022,9/11/2022,5.43,Oloo,Cancelled
839,840.0,CRQ,YTH,8/15/2022,4/17/2022,9.45,Kazu,On-time
840,841.0,FWA,GSR,11/12/2022,6/12/2022,7.83,Dablist,Delayed
841,842.0,GQQ,BMM,10/28/2022,3/10/2022,2.36,Katz,On-time
842,843.0,FMG,BCM,6/25/2022,9/20/2022,9.78,Aibox,Cancelled
843,844.0,BHU,TOA,3/10/2022,2/18/2022,3.89,Aibox,Delayed
844,845.0,WBM,OHI,7/22/2022,12/5/2022,17.47,Trupe,Delayed
845,846.0,VRB,NRC,10/1/2022,11/21/2022,11.57,Plambee,On-time
846,847.0,YSX,MSW,7/6/2022,5/3/2022,12.29,Leenti,On-time
847,848.0,ZLX,CIO,3/14/2022,12/20/2022,3.96,Browsetype,On-time
848,849.0,HBE,EIN,12/24/2022,4/1/2022,16.16,Katz,Delayed
849,850.0,YIG,BLY,4/5/2022,2/18/2022,14.53,Tagtune,Delayed
850,851.0,PUD,AHT,9/22/2022,6/17/2022,11.58,Wikido,Delayed
851,852.0,POD,USK,5/18/2022,9/7/2022,22.77,Roombo,On-time
853,854.0,LGH,DLH,10/10/2022,12/7/2022,21.64,Skimia,On-time
854,855.0,GBR,APV,8/26/2022,10/20/2022,17.24,Topdrive,Delayed
856,857.0,PHM,VNR,3/29/2022,2/8/2022,8.62,Jabberbean,On-time
857,858.0,AUY,SBN,2/1/2022,9/11/2022,21.14,Bubbletube,Cancelled
858,859.0,MDF,FRH,5/28/2022,12/2/2022,14.73,Meezzy,Cancelled
859,860.0,PXL,ESN,11/4/2022,3/13/2022,16.8,Youspan,On-time
860,861.0,PAH,JIC,3/19/2022,10/26/2022,4.02,Roodel,On-time
861,862.0,BUZ,OVD,1/17/2022,6/20/2022,11.53,Quamba,Cancelled
863,864.0,MFK,CIV,3/3/2022,3/19/2022,3.22,Topiczoom,On-time
864,865.0,LRQ,CBL,5/30/2022,2/18/2022,14.5,Yata,Delayed
865,866.0,AMI,UVO,6/21/2022,9/2/2022,14.09,Yacero,Cancelled
866,867.0,CHS,AKU,1/4/2022,1/19/2022,1.56,Aimbo,Cancelled
867,868.0,HOE,DUG,8/26/2022,5/31/2022,17.76,Trilia,On-time
868,869.0,AVA,ERZ,7/12/2022,4/1/2022,23.97,Voolia,Cancelled
869,870.0,LZY,ABO,12/23/2022,1/27/2022,4.05,Dabjam,Delayed
870,871.0,NEJ,TPI,7/22/2022,7/6/2022,23.78,Youtags,Delayed
871,872.0,IXM,LGG,11/29/2022,7/8/2022,18.68,Jaxnation,On-time
872,873.0,LAE,ITM,9/30/2022,11/12/2022,3.52,Mybuzz,Delayed
873,874.0,GGC,AHL,2/9/2022,4/19/2022,17.49,Photofeed,Cancelled
874,875.0,MOE,CLR,9/4/2022,3/25/2022,3.84,Mycat,On-time
875,876.0,DEN,PHN,12/14/2022,11/19/2022,10.76,Meedoo,On-time
876,877.0,REB,AGQ,3/4/2022,6/7/2022,3.17,Lazz,Delayed
877,878.0,ACB,PDM,9/26/2022,11/20/2022,17.79,Tagfeed,Cancelled
878,879.0,MRZ,BQJ,8/15/2022,11/17/2022,10.64,Viva,Delayed
879,880.0,BGZ,OVS,8/2/2022,3/9/2022,1.91,Vinder,Cancelled
880,881.0,DWA,KUV,6/5/2022,10/8/2022,10.52,Kazu,On-time
881,882.0,OBL,KDW,2/3/2022,4/29/2022,16.88,Buzzshare,Delayed
882,883.0,LLJ,ESO,10/30/2022,6/28/2022,8.93,Rooxo,On-time
883,884.0,OSP,UBB,2/6/2022,11/17/2022,22.17,Topdrive,On-time
885,886.0,NPP,JER,1/8/2022,4/5/2022,3.41,Kwideo,On-time
886,887.0,MJC,DUJ,11/13/2022,2/5/2022,20.32,Kwideo,Cancelled
887,888.0,PAF,KBT,9/21/2022,5/8/2022,12.64,InnoZ,Delayed
888,889.0,LVL,AHI,9/13/2022,7/30/2022,2.95,Mynte,Delayed
889,890.0,SDC,REQ,9/22/2022,3/2/2022,19.84,Zoovu,Delayed
890,891.0,PYV,QID,3/21/2022,6/1/2022,3.73,Leexo,On-time
891,892.0,MVO,PPA,3/28/2022,10/23/2022,13.97,Flashspan,Cancelled
892,893.0,IKK,XME,10/2/2022,8/25/2022,22.65,Topdrive,On-time
893,894.0,PZK,YOG,10/26/2022,3/1/2022,7.53,Skiba,On-time
894,895.0,PVF,SXM,10/14/2022,5/30/2022,19.11,Realmix,On-time
895,896.0,YDQ,CRI,5/23/2022,7/7/2022,11.9,Jabbertype,Delayed
896,897.0,SDJ,KHE,6/12/2022,9/16/2022,12.87,Zazio,Delayed
897,898.0,MTD,RKW,12/4/2022,6/6/2022,10.29,Brainsphere,Cancelled
898,899.0,0,IMF,11/1/2022,8/5/2022,22.28,Skilith,On-time
900,901.0,CEA,TYA,8/26/2022,4/27/2022,16.01,Edgeify,Cancelled
901,902.0,LER,KDV,8/28/2022,6/2/2022,9.88,Innotype,Delayed
902,903.0,UBA,WID,8/31/2022,11/19/2022,5.41,Skibox,Delayed
903,904.0,DOP,YZG,11/11/2022,12/2/2022,1.14,Photolist,On-time
904,905.0,MYK,MYP,11/20/2022,4/18/2022,1.13,Wordify,On-time
905,906.0,SZA,HHH,10/17/2022,4/19/2022,18.85,Devpulse,On-time
906,907.0,THH,NAQ,6/18/2022,12/10/2022,2.76,Wikibox,On-time
907,908.0,BCI,KEG,5/17/2022,11/25/2022,8.66,Thoughtbeat,On-time
908,909.0,LIT,KSS,9/6/2022,4/12/2022,15.1,Buzzdog,Delayed
909,910.0,KLZ,ESF,1/28/2022,7/23/2022,13.62,Katz,On-time
910,911.0,KHH,MZR,2/25/2022,5/27/2022,4.61,Jayo,Delayed
911,912.0,SUX,RKZ,12/13/2022,3/7/2022,20.81,Kayveo,Cancelled
912,913.0,GAT,GNA,1/12/2022,1/14/2022,7.85,Buzzdog,On-time
913,914.0,SME,NAU,7/8/2022,2/7/2022,15.33,Tagtune,Delayed
914,915.0,BMJ,TSY,9/30/2022,7/25/2022,2.84,Thoughtbridge,On-time
915,916.0,VAR,NAD,11/28/2022,4/8/2022,4.01,Topicstorm,On-time
916,917.0,TRG,BUA,11/16/2022,5/12/2022,21.82,Topicblab,On-time
917,918.0,ONQ,YVD,10/11/2022,4/15/2022,9.92,Eare,Cancelled
918,919.0,TWY,ANQ,4/9/2022,5/18/2022,8.84,Trudeo,Cancelled
919,920.0,CXA,HGE,9/4/2022,6/13/2022,15.51,Realcube,On-time
920,921.0,CMD,LAX,11/6/2022,9/5/2022,7.74,Fivechat,Delayed
921,922.0,UDA,CRU,2/13/2022,1/8/2022,20.61,Edgeify,Cancelled
922,923.0,AHL,SAZ,1/9/2022,11/22/2022,6.18,Zoomdog,Delayed
923,924.0,TJS,YGT,4/9/2022,9/28/2022,7.55,Muxo,Cancelled
924,925.0,JTI,CPS,9/9/2022,8/20/2022,13.43,Babbleset,Delayed
925,926.0,KNH,HFT,6/15/2022,5/9/2022,6.88,Abata,On-time
926,927.0,JSU,MZR,4/9/2022,6/22/2022,4.85,Abata,Cancelled
927,928.0,BRA,KWO,12/2/2022,4/9/2022,6.37,Tazz,Cancelled
928,929.0,ESM,PYA,2/2/2022,3/11/2022,2.56,Browsecat,Cancelled
929,930.0,IZO,VKS,8/29/2022,6/6/2022,8.8,Trupe,Delayed
930,931.0,TUE,MPU,5/21/2022,12/23/2022,13.89,Eazzy,Delayed
931,932.0,BSV,MXL,2/16/2022,11/29/2022,7.4,Flipbug,On-time
932,933.0,KOQ,AIT,4/15/2022,8/30/2022,20.51,Linkbuzz,Cancelled
933,934.0,AUS,AQI,6/11/2022,4/10/2022,14.15,Browsetype,On-time
934,935.0,FOU,NIB,6/7/2022,10/25/2022,17.4,Voomm,On-time
935,936.0,CUR,TJI,12/12/2022,12/30/2022,20.96,Devcast,Delayed
936,937.0,OKF,LBQ,4/13/2022,2/2/2022,10.68,Digitube,On-time
937,938.0,OVE,AOM,9/24/2022,4/18/2022,4.09,Thoughtstorm,Delayed
938,939.0,NIX,LCN,9/12/2022,10/1/2022,16.37,Katz,On-time
939,940.0,YEM,RBD,6/15/2022,12/12/2022,12.32,Skaboo,On-time
940,941.0,KYP,ORD,4/10/2022,7/28/2022,18.77,Aivee,Delayed
941,942.0,WLH,REQ,9/4/2022,11/28/2022,15.7,Talane,On-time
942,943.0,USR,NRS,11/7/2022,1/3/2022,8.56,Rhyloo,On-time
943,944.0,MXM,TOJ,2/21/2022,11/23/2022,10.87,Flipstorm,Delayed
944,945.0,OHB,IXT,4/7/2022,12/27/2022,23.46,Wikido,On-time
945,946.0,SHF,GID,1/27/2022,8/20/2022,10.09,Quire,Cancelled
946,947.0,WEP,DIM,1/15/2022,3/28/2022,23.19,Quinu,Cancelled
947,948.0,AKB,PDA,5/30/2022,8/1/2022,6.63,Einti,On-time
948,949.0,FRM,PLK,7/14/2022,12/27/2022,6.41,Devpulse,Delayed
949,950.0,SJH,EKS,11/14/2022,1/19/2022,13.56,Jabbercube,Cancelled
950,951.0,BCK,MTD,7/3/2022,8/29/2022,13.98,Jaloo,Cancelled
951,952.0,WRZ,BNK,8/12/2022,8/19/2022,17.45,Rhycero,On-time
952,953.0,ZSW,GUI,6/4/2022,8/22/2022,12.91,Avavee,Cancelled
953,954.0,PDE,DEP,9/8/2022,2/6/2022,5.03,Linkbridge,Cancelled
954,955.0,AMN,JAM,6/5/2022,2/2/2022,22.16,Viva,Delayed
955,956.0,PYC,EFG,3/14/2022,5/7/2022,13.7,Voonyx,Cancelled
956,957.0,YQM,LOE,1/10/2022,12/12/2022,16.84,Kwideo,Delayed
957,958.0,IKU,SNY,3/31/2022,8/30/2022,3.82,Aivee,Cancelled
958,959.0,RHI,KOD,10/1/2022,11/2/2022,21.02,Thoughtmix,On-time
959,960.0,MMV,RBE,1/16/2022,1/1/2022,18.48,Meezzy,Cancelled
960,961.0,EYP,CJJ,12/1/2022,10/5/2022,19.27,Vitz,Cancelled
961,962.0,GGS,BLK,11/7/2022,4/18/2022,7.12,Voomm,Delayed
962,963.0,HHP,OTZ,4/22/2022,11/10/2022,2.05,Yotz,Cancelled
963,964.0,SFZ,TYR,11/13/2022,9/9/2022,11.96,Tagpad,Cancelled
964,965.0,PGB,UKH,2/12/2022,1/21/2022,11.01,Topicshots,Delayed
965,966.0,BHR,HDH,4/5/2022,4/1/2022,18.08,Gigaclub,Delayed
966,967.0,TUP,QAC,5/5/2022,5/4/2022,11.71,Quimm,On-time
967,968.0,LDZ,YXQ,10/2/2022,3/23/2022,10.66,Oyondu,Delayed
968,969.0,ATD,WMN,8/20/2022,3/6/2022,11.6,Jabbersphere,On-time
969,970.0,BWT,JUA,12/16/2022,10/27/2022,3.05,Mycat,On-time
970,971.0,AEL,CPC,12/2/2022,11/7/2022,19.3,Brainverse,On-time
971,972.0,TRO,OTJ,11/7/2022,1/11/2022,20.69,Feedfire,Delayed
972,973.0,DAD,LUY,2/11/2022,5/17/2022,5.19,Meetz,Delayed
973,974.0,HYN,SLQ,10/13/2022,2/9/2022,1.84,Zooxo,On-time
974,975.0,YMO,TSM,6/16/2022,2/1/2022,3.27,Mycat,Cancelled
975,976.0,MSX,RJA,11/21/2022,11/7/2022,2.82,Livetube,Delayed
976,977.0,HWO,YZG,12/11/2022,11/9/2022,3.08,Linklinks,Delayed
977,978.0,OZR,DOI,12/12/2022,4/19/2022,23.55,Twimbo,Cancelled
978,979.0,BOY,QJP,10/29/2022,2/28/2022,16.24,Divape,Cancelled
979,980.0,QGP,SLV,10/7/2022,7/20/2022,18.05,Topdrive,On-time
980,981.0,ASI,VPS,3/18/2022,12/19/2022,1.66,Zoonder,Cancelled
981,982.0,CAR,MWI,6/7/2022,2/24/2022,6.53,Flipopia,On-time
982,983.0,DHG,MMI,5/11/2022,4/6/2022,4.72,Browseblab,Cancelled
983,984.0,STG,NEN,4/7/2022,9/30/2022,2.6,Twitterworks,Cancelled
984,985.0,GMS,DAC,7/11/2022,11/18/2022,9.67,Kwideo,On-time
985,986.0,BVX,QID,7/4/2022,5/29/2022,14.9,Dabvine,Cancelled
986,987.0,LEK,MXX,8/16/2022,4/1/2022,9.93,Kazu,On-time
987,988.0,LNL,0,1/16/2022,10/29/2022,4.01,Gevee,Delayed
988,989.0,SKR,SNO,1/25/2022,10/5/2022,22.94,Ooba,Delayed
989,990.0,MWY,FLY,5/1/2022,5/24/2022,1.43,Jaxworks,Delayed
990,991.0,CSA,XIC,8/3/2022,12/2/2022,10.0,Meevee,On-time
991,992.0,ELE,NLS,2/24/2022,5/2/2022,3.03,Yamia,Delayed
992,993.0,VHZ,MKP,1/14/2022,1/13/2022,23.47,Yadel,Delayed
993,994.0,EIN,POB,10/7/2022,8/29/2022,8.98,Edgewire,On-time
994,995.0,RZN,KGO,4/11/2022,1/25/2022,12.66,Oyope,Delayed
995,996.0,SOP,FTX,4/25/2022,6/3/2022,21.26,Yacero,Cancelled
996,997.0,LFM,MEN,11/14/2022,5/5/2022,9.89,Nlounge,Cancelled
997,998.0,MJN,MSO,5/8/2022,11/16/2022,5.91,Browsebug,Delayed
998,999.0,KDR,IXT,1/8/2022,10/20/2022,19.07,BlogXS,Delayed
999,1000.0,TDG,TGZ,3/28/2022,11/26/2022,23.27,Zooveo,Cancelled
